,School Name,SED Code,Location Code,District,Latitude,Longitude,Address,City,Zip,Grades,Grade Low,Grade High,Community School?,Economic Need Index,Percent ELL,Percent Asian,Percent Black,Percent Hispanic,Percent Black / Hispanic,Percent White,Student Attendance Rate,Percent of Students Chronically Absent,Rigorous Instruction %,Rigorous Instruction Rating,Collaborative Teachers %,Collaborative Teachers Rating,Supportive Environment %,Supportive Environment Rating,Effective School Leadership %,Effective School Leadership Rating,Strong Family-Community Ties %,Strong Family-Community Ties Rating,Trust %,Trust Rating,Student Achievement Rating,Average ELA Proficiency,Average Math Proficiency,Grade 3 ELA - All Students Tested,Grade 3 ELA 4s - All Students,Grade 3 ELA 4s - American Indian or Alaska Native,Grade 3 ELA 4s - Black or African American,Grade 3 ELA 4s - Hispanic or Latino,Grade 3 ELA 4s - Asian or Pacific Islander,Grade 3 ELA 4s - White,Grade 3 ELA 4s - Multiracial,Grade 3 ELA 4s - Limited English Proficient,Grade 3 ELA 4s - Economically Disadvantaged,Grade 3 Math - All Students tested,Grade 3 Math 4s - All Students,Grade 3 Math 4s - American Indian or Alaska Native,Grade 3 Math 4s - Black or African American,Grade 3 Math 4s - Hispanic or Latino,Grade 3 Math 4s - Asian or Pacific Islander,Grade 3 Math 4s - White,Grade 3 Math 4s - Multiracial,Grade 3 Math 4s - Limited English Proficient,Grade 3 Math 4s - Economically Disadvantaged,Grade 4 ELA - All Students Tested,Grade 4 ELA 4s - All Students,Grade 4 ELA 4s - American Indian or Alaska Native,Grade 4 ELA 4s - Black or African American,Grade 4 ELA 4s - Hispanic or Latino,Grade 4 ELA 4s - Asian or Pacific Islander,Grade 4 ELA 4s - White,Grade 4 ELA 4s - Multiracial,Grade 4 ELA 4s - Limited English Proficient,Grade 4 ELA 4s - Economically Disadvantaged,Grade 4 Math - All Students Tested,Grade 4 Math 4s - All Students,Grade 4 Math 4s - American Indian or Alaska Native,Grade 4 Math 4s - Black or African American,Grade 4 Math 4s - Hispanic or Latino,Grade 4 Math 4s - Asian or Pacific Islander,Grade 4 Math 4s - White,Grade 4 Math 4s - Multiracial,Grade 4 Math 4s - Limited English Proficient,Grade 4 Math 4s - Economically Disadvantaged,Grade 5 ELA - All Students Tested,Grade 5 ELA 4s - All Students,Grade 5 ELA 4s - American Indian or Alaska Native,Grade 5 ELA 4s - Black or African American,Grade 5 ELA 4s - Hispanic or Latino,Grade 5 ELA 4s - Asian or Pacific Islander,Grade 5 ELA 4s - White,Grade 5 ELA 4s - Multiracial,Grade 5 ELA 4s - Limited English Proficient,Grade 5 ELA 4s - Economically Disadvantaged,Grade 5 Math - All Students Tested,Grade 5 Math 4s - All Students,Grade 5 Math 4s - American Indian or Alaska Native,Grade 5 Math 4s - Black or African American,Grade 5 Math 4s - Hispanic or Latino,Grade 5 Math 4s - Asian or Pacific Islander,Grade 5 Math 4s - White,Grade 5 Math 4s - Multiracial,Grade 5 Math 4s - Limited English Proficient,Grade 5 Math 4s - Economically Disadvantaged,Grade 6 ELA - All Students Tested,Grade 6 ELA 4s - All Students,Grade 6 ELA 4s - American Indian or Alaska Native,Grade 6 ELA 4s - Black or African American,Grade 6 ELA 4s - Hispanic or Latino,Grade 6 ELA 4s - Asian or Pacific Islander,Grade 6 ELA 4s - White,Grade 6 ELA 4s - Multiracial,Grade 6 ELA 4s - Limited English Proficient,Grade 6 ELA 4s - Economically Disadvantaged,Grade 6 Math - All Students Tested,Grade 6 Math 4s - All Students,Grade 6 Math 4s - American Indian or Alaska Native,Grade 6 Math 4s - Black or African American,Grade 6 Math 4s - Hispanic or Latino,Grade 6 Math 4s - Asian or Pacific Islander,Grade 6 Math 4s - White,Grade 6 Math 4s - Multiracial,Grade 6 Math 4s - Limited English Proficient,Grade 6 Math 4s - Economically Disadvantaged,Grade 7 ELA - All Students Tested,Grade 7 ELA 4s - All Students,Grade 7 ELA 4s - American Indian or Alaska Native,Grade 7 ELA 4s - Black or African American,Grade 7 ELA 4s - Hispanic or Latino,Grade 7 ELA 4s - Asian or Pacific Islander,Grade 7 ELA 4s - White,Grade 7 ELA 4s - Multiracial,Grade 7 ELA 4s - Limited English Proficient,Grade 7 ELA 4s - Economically Disadvantaged,Grade 7 Math - All Students Tested,Grade 7 Math 4s - All Students,Grade 7 Math 4s - American Indian or Alaska Native,Grade 7 Math 4s - Black or African American,Grade 7 Math 4s - Hispanic or Latino,Grade 7 Math 4s - Asian or Pacific Islander,Grade 7 Math 4s - White,Grade 7 Math 4s - Multiracial,Grade 7 Math 4s - Limited English Proficient,Grade 7 Math 4s - Economically Disadvantaged,Grade 8 ELA - All Students Tested,Grade 8 ELA 4s - All Students,Grade 8 ELA 4s - American Indian or Alaska Native,Grade 8 ELA 4s - Black or African American,Grade 8 ELA 4s - Hispanic or Latino,Grade 8 ELA 4s - Asian or Pacific Islander,Grade 8 ELA 4s - White,Grade 8 ELA 4s - Multiracial,Grade 8 ELA 4s - Limited English Proficient,Grade 8 ELA 4s - Economically Disadvantaged,Grade 8 Math - All Students Tested,Grade 8 Math 4s - All Students,Grade 8 Math 4s - American Indian or Alaska Native,Grade 8 Math 4s - Black or African American,Grade 8 Math 4s - Hispanic or Latino,Grade 8 Math 4s - Asian or Pacific Islander,Grade 8 Math 4s - White,Grade 8 Math 4s - Multiracial,Grade 8 Math 4s - Limited English Proficient,Grade 8 Math 4s - Economically Disadvantaged,School Income Estimate,predict
10,P.S. 38 ROBERTO CLEMENTE,310000000000,04M038,4,40.788684,-73.944766,"232 E 103RD ST NEW YORK, NY 10029",NEW YORK,10029,"PK,0K,01,02,03,04,05",PK,5,No,0.915,0.1,0.04,0.31,0.61,0.91,0.02,0.88,0.5,0.87,Approaching Target,0.77,Not Meeting Target,0.76,Approaching Target,0.68,Approaching Target,0.82,Approaching Target,0.82,Approaching Target,Meeting Target,2.14,2.12,36,1,0,0,1,0,0,0,0,1,36,2,0,0,0,0,0,0,0,2,23,0,0,0,0,0,0,0,0,0,25,0,0,0,0,0,0,0,0,0,41,1,0,0,0,0,0,0,0,0,42,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,34567.95,28555.08542858746
11,P.S. 146 ANN M. SHORT,310000000000,04M146,4,40.7897,-73.939094,"421 E 106TH ST NEW YORK, NY 10029",NEW YORK,10029,"PK,0K,01,02,03,04,05",PK,5,No,0.903,0.19,0.03,0.26,0.68,0.94,0.02,0.92,0.29,0.77,Approaching Target,0.71,Approaching Target,0.8,Approaching Target,0.65,Approaching Target,0.9,Meeting Target,0.84,Meeting Target,Meeting Target,2.14,2.19,47,0,0,0,0,0,0,0,0,0,47,2,0,0,1,0,0,0,0,0,64,0,0,0,0,0,0,0,0,0,63,3,0,0,1,0,0,0,1,3,32,0,0,0,0,0,0,0,0,0,32,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,29414.74,28930.49755441334
12,P.S. 036 MARGARET DOUGLAS,311000000000,05M036,5,40.810705,-73.957404,"123 MORNINGSIDE DR NEW YORK, NY 10027",NEW YORK,10027,"PK,0K,01,02,03,04,05",PK,5,No,0.8390000000000001,0.07,0.01,0.45,0.51,0.97,0.01,0.9,0.44,0.9,Approaching Target,0.81,Approaching Target,0.83,Approaching Target,0.72,Approaching Target,0.82,Approaching Target,0.87,Approaching Target,Approaching Target,2.19,2.3,54,1,0,0,1,0,0,0,0,1,53,5,0,0,3,0,0,0,0,5,54,2,0,0,0,0,0,0,0,0,55,1,0,0,0,0,0,0,0,0,50,0,0,0,0,0,0,0,0,0,49,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,35932.05,34421.672371737026
13,P.S. 154 HARRIET TUBMAN,311000000000,05M154,5,40.810555,-73.948862,"250 W 127TH ST NEW YORK, NY 10027",NEW YORK,10027,"PK,0K,01,02,03,04,05",PK,5,Yes,0.899,0.15,0.04,0.55,0.36,0.9,0.04,0.92,0.31,0.91,Approaching Target,0.87,Meeting Target,0.93,Meeting Target,0.79,Approaching Target,0.82,Approaching Target,0.85,Approaching Target,Approaching Target,2.15,2.16,36,1,0,0,0,0,0,0,0,1,37,0,0,0,0,0,0,0,0,0,36,1,0,1,0,0,0,0,0,1,36,0,0,0,0,0,0,0,0,0,33,2,0,0,0,0,0,0,0,0,35,2,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,28358.99,32527.126524410513
14,KAPPA IV,311000000000,05M302,5,40.817282,-73.947238,"6 EDGECOMBE AVE NEW YORK, NY 10030",NEW YORK,10030,"06,07,08",6,8,No,0.852,0.14,0.06,0.53,0.39,0.92,0.01,0.9,0.35,0.77,Approaching Target,0.81,Meeting Target,0.81,Approaching Target,0.69,Not Meeting Target,0.83,Meeting Target,0.84,Approaching Target,Approaching Target,2.16,1.89,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,44,0,0,0,0,0,0,0,0,0,45,0,0,0,0,0,0,0,0,0,39,0,0,0,0,0,0,0,0,0,41,0,0,0,0,0,0,0,0,0,56,0,0,0,0,0,0,0,0,0,57,0,0,0,0,0,0,0,0,0,0.0,-11.794505485035188
15,P.S. 128 AUDUBON,311000000000,06M128,6,40.841046999999996,-73.938751,"560 W 169TH ST NEW YORK, NY 10032",NEW YORK,10032,"PK,0K,01,02,03,04,05",PK,5,No,0.8170000000000001,0.28,0.01,0.03,0.95,0.98,0.01,0.91,0.29,0.92,Meeting Target,0.93,Exceeding Target,0.94,Meeting Target,0.89,Exceeding Target,0.89,Meeting Target,0.94,Meeting Target,Approaching Target,2.2,2.39,76,0,0,0,0,0,0,0,0,0,79,18,0,0,0,0,0,0,7,0,85,9,0,0,0,0,0,0,0,0,92,8,0,0,0,0,0,0,1,0,72,2,0,0,0,0,0,0,0,0,75,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,34767.56,38604.737379602455
16,THE MOTT HALL SCHOOL,311000000000,06M223,6,40.816171999999995,-73.952104,"71-111 CONVENT AVE NEW YORK, NY 10027",NEW YORK,10027,"06,07,08",6,8,No,0.7240000000000001,0.04,0.01,0.09,0.84,0.93,0.04,0.94,0.16,0.92,Meeting Target,0.88,Approaching Target,0.87,Meeting Target,0.8,Approaching Target,0.73,Approaching Target,0.9,Meeting Target,Exceeding Target,3.01,3.12,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,97,26,0,0,19,0,0,0,0,22,97,29,0,0,23,0,0,0,0,22,82,12,0,0,10,0,0,0,0,10,81,14,0,0,13,0,0,0,0,11,87,24,0,0,20,0,3,0,0,17,0,0,0,0,0,0,0,0,0,0,0.0,-28.72398460719705
17,ACADEMY OF PUBLIC RELATIONS,321000000000,07X298,7,40.818906,-73.905333,"778 FOREST AVE BRONX, NY 10456",BRONX,10456,"06,07,08",6,8,No,0.882,0.23,0.0,0.26,0.72,0.98,0.01,0.9,0.37,0.82,Meeting Target,0.92,Meeting Target,0.75,Approaching Target,0.92,Exceeding Target,0.75,Approaching Target,0.91,Meeting Target,Meeting Target,2.14,1.97,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,76,1,0,0,1,0,0,0,0,1,76,4,0,0,3,0,0,0,0,2,87,1,0,0,0,0,0,0,0,1,88,0,0,0,0,0,0,0,0,0,115,4,0,0,2,0,0,0,0,4,93,0,0,0,0,0,0,0,0,0,0.0,-129.5982107004893
18,P.S. 093 ALBERT G. OLIVER,321000000000,08X093,8,40.822513,-73.877255,"1535 STORY AVE BRONX, NY 10473",BRONX,10473,"PK,0K,01,02,03,04,05",PK,5,No,0.667,0.09,0.0,0.57,0.4,0.97,0.02,0.93,0.28,0.96,Meeting Target,0.95,Meeting Target,0.95,Exceeding Target,0.87,Meeting Target,0.93,Exceeding Target,0.96,Exceeding Target,Approaching Target,2.26,2.32,49,4,0,3,0,0,0,0,0,3,52,3,0,3,0,0,0,0,0,1,41,4,0,4,0,0,0,0,0,3,42,3,0,3,0,0,0,0,0,3,59,0,0,0,0,0,0,0,0,0,60,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,42885.01,43114.20050268557
19,M.S. 302 LUISA DESSUS CRUZ,321000000000,08X302,8,40.815971000000005,-73.901686,"681 KELLY ST BRONX, NY 10455",BRONX,10455,"06,07,08",6,8,No,0.9059999999999999,0.25,0.01,0.2,0.77,0.98,0.01,0.87,0.48,0.82,Approaching Target,0.84,Meeting Target,0.95,Meeting Target,0.76,Approaching Target,0.77,Approaching Target,0.92,Meeting Target,Meeting Target,2.22,2.17,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,144,7,0,0,4,0,0,0,0,6,148,7,0,0,6,0,0,0,0,7,149,5,0,0,5,0,0,0,0,4,153,11,0,1,9,0,0,0,0,11,161,11,0,0,9,0,0,0,0,10,164,12,0,0,11,0,0,0,0,12,0.0,-318.4437619528544
20,THE BRONX MATHEMATICS PREPARATORY SCHOOL,321000000000,08X375,8,40.815017,-73.856018,"456 WHITE PLAINS RD BRONX, NY 10473",BRONX,10473,"06,07,08",6,8,Yes,0.818,0.17,0.02,0.33,0.63,0.97,0.0,0.89,0.4,0.79,Not Meeting Target,0.75,Not Meeting Target,0.79,Approaching Target,0.65,Not Meeting Target,0.76,Approaching Target,0.81,Approaching Target,Approaching Target,2.17,2.01,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,60,0,0,0,0,0,0,0,0,0,60,3,0,0,1,0,0,0,0,3,79,2,0,1,1,0,0,0,0,2,80,0,0,0,0,0,0,0,0,0,93,1,0,0,1,0,0,0,0,0,79,0,0,0,0,0,0,0,0,0,0.0,200.6216303029287
21,J.H.S. 022 JORDAN L. MOTT,321000000000,09X022,9,40.832278,-73.914142,"270 E 167TH ST BRONX, NY 10456",BRONX,10456,"05,06,07,08",5,8,Yes,0.877,0.37,0.01,0.25,0.72,0.98,0.01,0.9,0.34,0.85,Approaching Target,0.82,Meeting Target,0.82,Approaching Target,0.76,Approaching Target,0.77,Approaching Target,0.88,Meeting Target,Approaching Target,2.05,1.91,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,120,2,0,0,1,0,0,0,0,2,131,2,0,0,0,0,0,0,0,0,119,0,0,0,0,0,0,0,0,0,128,0,0,0,0,0,0,0,0,0,130,5,0,0,1,0,0,0,0,4,136,1,0,0,0,0,0,0,0,1,0.0,-348.284862884022
22,P.S. 042 CLAREMONT,321000000000,09X042,9,40.838559000000004,-73.903026,"1537 WASHINGTON AVE BRONX, NY 10456",BRONX,10456,"PK,0K,01,02,03,04,05",PK,5,Yes,0.935,0.16,0.0,0.41,0.56,0.97,0.02,0.9,0.37,0.88,Approaching Target,0.91,Exceeding Target,0.86,Approaching Target,0.88,Exceeding Target,0.9,Meeting Target,0.93,Meeting Target,Meeting Target,2.18,2.25,70,1,0,0,0,0,0,0,0,0,74,1,0,0,1,0,0,0,0,0,64,5,0,0,3,0,0,0,0,0,65,5,0,0,3,0,0,0,0,0,62,0,0,0,0,0,0,0,0,0,66,4,0,0,2,0,0,0,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,24249.23,24291.38418924
23,KAPPA,321000000000,09X215,9,40.833708,-73.903937,"3630 3RD AVE BRONX, NY 10456",BRONX,10456,"05,06,07,08",5,8,No,0.8390000000000001,0.15,0.06,0.45,0.48,0.93,0.0,0.95,0.12,0.88,Meeting Target,0.86,Meeting Target,0.84,Meeting Target,0.77,Approaching Target,0.75,Approaching Target,0.88,Meeting Target,Meeting Target,2.48,2.67,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,17,1,0,0,1,0,0,0,0,1,17,0,0,0,0,0,0,0,0,0,78,8,0,2,5,0,0,0,1,7,81,11,0,2,7,0,0,0,1,9,62,4,0,0,2,0,0,0,0,2,62,7,0,0,4,0,0,0,0,3,101,10,0,5,5,0,0,0,0,6,49,0,0,0,0,0,0,0,0,0,0.0,-365.56350476358057
24,I.S. 219 NEW VENTURE SCHOOL,321000000000,09X219,9,40.833708,-73.903937,"3630 3RD AVE BRONX, NY 10456",BRONX,10456,"06,07,08",6,8,Yes,0.929,0.31,0.01,0.37,0.61,0.98,0.01,0.9,0.35,0.82,Approaching Target,0.66,Not Meeting Target,0.81,Approaching Target,0.63,Not Meeting Target,0.7,Approaching Target,0.79,Approaching Target,Approaching Target,1.98,1.92,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,109,1,0,0,1,0,0,0,0,0,118,0,0,0,0,0,0,0,0,0,76,0,0,0,0,0,0,0,0,0,78,0,0,0,0,0,0,0,0,0,85,2,0,0,2,0,0,0,0,0,95,1,0,1,0,0,0,0,0,0,0.0,92.59085332538963
25,BRONX WRITING ACADEMY,321000000000,09X323,9,40.832278,-73.914142,"270 E 167TH ST BRONX, NY 10456",BRONX,10456,"06,07,08",6,8,No,0.892,0.27,0.03,0.3,0.66,0.95,0.01,0.87,0.45,0.81,Meeting Target,0.78,Meeting Target,0.81,Meeting Target,0.7,Approaching Target,0.78,Approaching Target,0.87,Meeting Target,Meeting Target,2.21,2.17,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,136,2,0,0,1,0,0,0,0,1,145,3,0,1,2,0,0,0,0,3,122,2,0,1,1,0,0,0,0,2,128,2,0,0,1,0,0,0,0,2,148,6,0,1,4,0,0,0,0,4,151,3,0,2,0,0,0,0,0,3,0.0,244.49695836689355
26,GRANT AVENUE ELEMENTARY SCHOOL,321000000000,09X449,9,40.828111,-73.917661,"250 E 164TH ST BRONX, NY 10456",BRONX,10456,"0K,01,02,03,04,05",0K,5,No,0.8759999999999999,0.22,0.05,0.3,0.62,0.92,0.01,0.93,0.24,0.93,Meeting Target,0.9,Exceeding Target,0.88,Meeting Target,0.89,Exceeding Target,0.9,Exceeding Target,0.94,Exceeding Target,Approaching Target,2.1,2.22,64,1,0,0,1,0,0,0,0,0,69,4,0,0,3,0,0,0,0,0,62,3,0,1,1,0,0,0,0,0,63,3,0,1,1,0,0,0,0,0,60,2,0,0,1,0,0,0,0,0,62,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,26370.44,27339.92919950869
27,SCIENCE AND TECHNOLOGY ACADEMY: A MOTT HALL SCHOOL,321000000000,09X454,9,40.828111,-73.917661,"250 E 164TH ST BRONX, NY 10456",BRONX,10456,"06,07,08",6,8,No,0.86,0.2,0.02,0.26,0.7,0.96,0.01,0.92,0.29,0.96,Meeting Target,0.98,Exceeding Target,0.95,Exceeding Target,0.98,Exceeding Target,0.84,Meeting Target,0.98,Exceeding Target,Exceeding Target,2.58,2.71,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,126,7,0,0,3,0,0,0,0,7,130,22,0,0,16,0,0,0,0,22,142,9,0,1,6,0,0,0,0,7,148,13,0,2,8,0,0,0,0,10,131,14,0,0,9,0,0,0,0,13,137,19,0,7,12,0,0,0,0,18,0.0,-709.8598248443378
28,SHERIDAN ACADEMY FOR YOUNG LEADERS,321000000000,09X457,9,40.832033,-73.917519,"1116 SHERIDAN AVE BRONX, NY 10456",BRONX,10456,"0K,01,02,03,04,05",0K,5,No,0.909,0.19,0.01,0.3,0.67,0.97,0.01,0.91,0.38,0.9,Meeting Target,0.92,Meeting Target,0.84,Meeting Target,0.81,Meeting Target,0.87,Meeting Target,0.92,Meeting Target,Meeting Target,2.14,2.35,102,0,0,0,0,0,0,0,0,0,103,9,0,0,6,0,0,0,0,9,91,2,0,0,2,0,0,0,0,2,93,9,0,3,6,0,0,0,0,9,89,3,0,1,2,0,0,0,0,3,89,3,0,0,2,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,30300.35,26297.96202623036
29,P.S. 046 EDGAR ALLAN POE,321000000000,10X046,10,40.858431,-73.887039,"2502 LORILLARD PL BRONX, NY 10458",BRONX,10458,"0K,01,02,03,04,05",0K,5,No,0.9059999999999999,0.4,0.03,0.15,0.8,0.95,0.02,0.92,0.29,0.9,Meeting Target,0.87,Meeting Target,0.89,Meeting Target,0.76,Approaching Target,0.81,Approaching Target,0.92,Meeting Target,Meeting Target,2.08,2.24,186,6,0,2,3,0,0,0,0,4,197,16,0,4,10,0,0,0,1,12,190,9,0,1,8,0,0,0,0,8,194,14,0,3,10,0,0,0,0,11,148,1,0,0,1,0,0,0,0,1,154,2,0,1,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,26555.51,27265.660376659893
30,P.S. 051 BRONX NEW SCHOOL,321000000000,10X051,10,40.850632,-73.88653000000001,"695 E 182ND ST BRONX, NY 10457",BRONX,10457,"0K,01,02,03,04,05",0K,5,No,0.7140000000000001,0.04,0.03,0.37,0.59,0.96,0.02,0.94,0.21,0.99,Exceeding Target,0.9,Meeting Target,0.98,Meeting Target,0.84,Meeting Target,0.83,Meeting Target,0.96,Exceeding Target,Approaching Target,2.49,2.54,28,1,0,0,0,0,0,0,0,0,28,0,0,0,0,0,0,0,0,0,31,3,0,0,3,0,0,0,0,0,31,7,0,0,5,0,0,0,0,0,28,2,0,0,0,0,0,0,0,1,28,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,32539.98,39133.044665447735
31,P.S. 081 ROBERT J. CHRISTEN,321000000000,10X081,10,40.903455,-73.904682,"5550 RIVERDALE AVE BRONX, NY 10471",BRONX,10471,"0K,01,02,03,04,05",0K,5,No,0.35700000000000004,0.08,0.08,0.1,0.49,0.59,0.3,0.94,0.17,0.93,Exceeding Target,0.92,Exceeding Target,0.99,Exceeding Target,0.83,Meeting Target,0.9,Exceeding Target,0.96,Exceeding Target,Meeting Target,2.81,3.08,73,16,0,0,7,0,9,0,0,2,71,34,0,0,12,2,17,0,0,6,85,18,0,1,7,0,9,0,0,6,86,23,0,2,8,0,7,0,0,7,75,10,0,1,2,0,5,0,0,0,74,20,0,0,4,3,10,0,0,7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,71366.79,61806.72952108768
32,INTERNATIONAL SCHOOL FOR LIBERAL ARTS,321000000000,10X342,10,40.870295,-73.897019,"2780 RESERVOIR AVE BRONX, NY 10468",BRONX,10468,"06,07,08,09,10,11,12",6,12,No,0.857,0.61,0.0,0.0,0.99,1.0,0.0,0.97,0.08,0.91,Meeting Target,0.93,Exceeding Target,0.87,Meeting Target,0.88,Meeting Target,0.82,Meeting Target,0.92,Meeting Target,Meeting Target,2.15,2.18,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,39,0,0,0,0,0,0,0,0,0,39,0,0,0,0,0,0,0,0,0,55,2,0,0,2,0,0,0,0,2,57,0,0,0,0,0,0,0,0,0,44,1,0,0,1,0,0,0,0,1,50,1,0,0,1,0,0,0,0,1,0.0,664.7975619354473
33,P.S. 076 THE BENNINGTON SCHOOL,321000000000,11X076,11,40.869164000000005,-73.860906,"900 ADEE AVE BRONX, NY 10469",BRONX,10469,"0K,01,02,03,04,05",0K,5,No,0.716,0.13,0.03,0.45,0.42,0.87,0.08,0.93,0.25,0.88,Meeting Target,0.79,Approaching Target,0.88,Meeting Target,0.67,Approaching Target,0.83,Approaching Target,0.85,Meeting Target,Approaching Target,2.25,2.36,160,2,0,0,1,0,1,0,0,2,159,9,0,4,4,0,1,0,0,6,177,7,0,4,3,0,0,0,0,6,180,8,0,4,3,1,0,0,1,4,177,5,0,2,1,1,1,0,0,3,179,7,0,2,1,2,1,1,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,40759.79,46322.14119826938
